================ ObsActionRecorder 요약 ================
mode=ONNX  obsLen=89
sensors=RayPerceptionSensor:0-64:65|VectorSensor_size24:65-88:24
timeScale=1  fixedDeltaTime=0.01999999

--- agent [Arena_0/Agent_Blue_0]  rows=2020  decisionPeriod=5 ---
[연속 액션]  dim  mean      meanAbs   min       max       포화율(|v|>=0.95)
             c0    -0.4360    0.6633   -1.0000    1.0000  42.2 %
             c1     0.1010    0.5858   -1.0000    1.0000  30.1 %
             c2     0.0921    0.2652   -1.0000    1.0000   2.5 %
[이산 액션] branch:value = count
             d0:0 = 935
             d0:1 = 1085
[관측] idx  mean      min       max
       o0      0.0030    0.0000    1.0000
       o1      0.2876    0.0000    1.0000
       o2      0.4748    0.0000    1.0000
       o3      0.2074    0.0000    1.0000
       o4      0.6543    0.0000    1.0000
       o5      0.0084    0.0000    1.0000
       o6      0.0153    0.0000    1.0000
       o7      0.6569    0.0000    1.0000
       o8      0.2871    0.0000    1.0000
       o9      0.6484    0.0000    1.0000
       o10     0.0079    0.0000    1.0000
       o11     0.0040    0.0000    1.0000
       o12     0.6624    0.0000    1.0000
       o13     0.2757    0.0000    1.0000
       o14     0.7420    0.0000    1.0000
       o15     0.0134    0.0000    1.0000
       o16     0.0035    0.0000    1.0000
       o17     0.5173    0.0000    1.0000
       o18     0.2931    0.0000    1.0000
       o19     0.7138    0.0000    1.0000
       o20     0.0035    0.0000    1.0000
       o21     0.0015    0.0000    1.0000
       o22     0.5787    0.0000    1.0000
       o23     0.3579    0.0000    1.0000
       o24     0.7173    0.0000    1.0000
       o25     0.0124    0.0000    1.0000
       o26     0.0005    0.0000    1.0000
       o27     0.5045    0.0000    1.0000
       o28     0.2876    0.0000    1.0000
       o29     0.7009    0.0000    1.0000
       o30     0.0114    0.0000    1.0000
       o31     0.0005    0.0000    1.0000
       o32     0.3985    0.0000    1.0000
       o33     0.4307    0.0000    1.0000
       o34     0.7697    0.0000    1.0000
       o35     0.0272    0.0000    1.0000
       o36     0.0010    0.0000    1.0000
       o37     0.3703    0.0000    1.0000
       o38     0.3891    0.0000    1.0000
       o39     0.7505    0.0000    1.0000
       o40     0.0059    0.0000    1.0000
       o41     0.0040    0.0000    1.0000
       o42     0.5406    0.0000    1.0000
       o43     0.2520    0.0000    1.0000
       o44     0.7164    0.0000    1.0000
       o45     0.0109    0.0000    1.0000
       o46     0.0010    0.0000    1.0000
       o47     0.4010    0.0000    1.0000
       o48     0.3629    0.0000    1.0000
       o49     0.7418    0.0000    1.0000
       o50     0.0030    0.0000    1.0000
       o51     0.0045    0.0000    1.0000
       o52     0.5317    0.0000    1.0000
       o53     0.2005    0.0000    1.0000
       o54     0.6500    0.0000    1.0000
       o55     0.0094    0.0000    1.0000
       o56     0.0010    0.0000    1.0000
       o57     0.3817    0.0000    1.0000
       o58     0.3332    0.0000    1.0000
       o59     0.7313    0.0000    1.0000
       o60     0.0030    0.0000    1.0000
       o61     0.0099    0.0000    1.0000
       o62     0.4718    0.0000    1.0000
       o63     0.1455    0.0000    1.0000
       o64     0.6520    0.0000    1.0000
       o65     0.3860   -0.0014    0.9091
       o66     0.3776   -0.0002    0.9091
       o67    -0.0912   -1.0000    1.0000
       o68    -0.1983   -1.0000    1.0000
       o69    -0.0218   -2.1595    2.5194
       o70    -0.0319   -3.0820    2.5900
       o71     0.5888    0.0000    1.0000
       o72     0.5778    0.0000    1.0000
       o73     0.0015    0.0000    1.0000
       o74     0.4861    0.0000    1.0000
       o75     0.0735    0.0000    1.0000
       o76     0.0005    0.0000    1.0000
       o77     0.1094    0.0000    1.0000
       o78     0.1307    0.0000    1.0000
       o79     0.5025    0.0000    1.0000
       o80     0.5536    0.0000    1.0000
       o81     0.0775   -1.0000    1.0000
       o82     0.5589   -0.9096    1.0000
       o83     0.3548    0.0000    0.9055
       o84     0.0409   -1.0000    1.0000
       o85     0.6943   -0.9986    1.0000
       o86     0.3950    0.0000    0.9731
       o87     0.4144    0.0000    1.0000
       o88     0.6379    0.0000    1.0000

--- agent [Arena_0/Agent_Blue_1]  rows=2020  decisionPeriod=5 ---
[연속 액션]  dim  mean      meanAbs   min       max       포화율(|v|>=0.95)
             c0    -0.2777    0.6264   -1.0000    1.0000  35.9 %
             c1     0.1186    0.4181   -1.0000    1.0000  13.2 %
             c2    -0.0227    0.2343   -1.0000    1.0000   2.8 %
[이산 액션] branch:value = count
             d0:0 = 639
             d0:1 = 1381
[관측] idx  mean      min       max
       o0      0.0025    0.0000    1.0000
       o1      0.1040    0.0000    1.0000
       o2      0.5257    0.0000    1.0000
       o3      0.3644    0.0000    1.0000
       o4      0.6529    0.0000    1.0000
       o5      0.0074    0.0000    1.0000
       o6      0.0109    0.0000    1.0000
       o7      0.5584    0.0000    1.0000
       o8      0.4158    0.0000    1.0000
       o9      0.7009    0.0000    1.0000
       o10     0.0064    0.0000    1.0000
       o11     0.0074    0.0000    1.0000
       o12     0.6188    0.0000    1.0000
       o13     0.3604    0.0000    1.0000
       o14     0.6168    0.0000    1.0000
       o15     0.0104    0.0000    1.0000
       o16     0.0015    0.0000    1.0000
       o17     0.6733    0.0000    1.0000
       o18     0.2718    0.0000    1.0000
       o19     0.6988    0.0000    1.0000
       o20     0.0079    0.0000    1.0000
       o21     0.0025    0.0000    1.0000
       o22     0.6124    0.0000    1.0000
       o23     0.3614    0.0000    1.0000
       o24     0.5948    0.0000    1.0000
       o25     0.0079    0.0000    1.0000
       o26     0.0119    0.0000    1.0000
       o27     0.6134    0.0000    1.0000
       o28     0.3233    0.0000    1.0000
       o29     0.6818    0.0000    1.0000
       o30     0.0114    0.0000    1.0000
       o31     0.0079    0.0000    1.0000
       o32     0.6322    0.0000    1.0000
       o33     0.3203    0.0000    1.0000
       o34     0.5718    0.0000    1.0000
       o35     0.0040    0.0000    1.0000
       o36     0.0020    0.0000    1.0000
       o37     0.5975    0.0000    1.0000
       o38     0.3386    0.0000    1.0000
       o39     0.6912    0.0000    1.0000
       o40     0.0040    0.0000    1.0000
       o41     0.0050    0.0000    1.0000
       o42     0.5698    0.0000    1.0000
       o43     0.3480    0.0000    1.0000
       o44     0.6061    0.0000    1.0000
       o45     0.0040    0.0000    1.0000
       o46     0.0025    0.0000    1.0000
       o47     0.5079    0.0000    1.0000
       o48     0.3861    0.0000    1.0000
       o49     0.7666    0.0000    1.0000
       o50     0.0074    0.0000    1.0000
       o51     0.0025    0.0000    1.0000
       o52     0.5688    0.0000    1.0000
       o53     0.2510    0.0000    1.0000
       o54     0.6159    0.0000    1.0000
       o55     0.1084    0.0000    1.0000
       o56     0.0040    0.0000    1.0000
       o57     0.3738    0.0000    1.0000
       o58     0.3574    0.0000    1.0000
       o59     0.7610    0.0000    1.0000
       o60     0.0040    0.0000    1.0000
       o61     0.0020    0.0000    1.0000
       o62     0.6342    0.0000    1.0000
       o63     0.1520    0.0000    1.0000
       o64     0.5310    0.0000    1.0000
       o65     0.1924   -0.0691    0.8182
       o66     0.2177   -0.0209    0.5750
       o67     0.2780   -1.0000    1.0000
       o68     0.1933   -1.0000    1.0000
       o69    -0.0103   -3.0460    3.1868
       o70     0.0495   -3.0359    2.8294
       o71     0.4116    0.0000    1.0000
       o72     0.5450    0.0000    1.0000
       o73     0.0015    0.0000    1.0000
       o74     0.4495    0.0000    1.0000
       o75     0.1049    0.0000    1.0000
       o76     0.0015    0.0000    1.0000
       o77     0.0767    0.0000    1.0000
       o78     0.1545    0.0000    1.0000
       o79     0.4535    0.0000    1.0000
       o80     0.5399    0.0000    1.0000
       o81    -0.0209   -0.9999    1.0000
       o82     0.5059   -0.9994    1.0000
       o83     0.2941    0.0000    0.9353
       o84     0.0484   -1.0000    0.9991
       o85     0.6390   -0.9953    1.0000
       o86     0.3599    0.0000    1.0000
       o87     0.3634    0.0000    1.0000
       o88     0.5836    0.0000    1.0000

--- agent [Arena_0/Agent_Blue_2]  rows=2020  decisionPeriod=5 ---
[연속 액션]  dim  mean      meanAbs   min       max       포화율(|v|>=0.95)
             c0    -0.6208    0.7156   -1.0000    1.0000  36.4 %
             c1     0.0985    0.4675   -1.0000    1.0000  12.6 %
             c2    -0.0132    0.1673   -1.0000    1.0000   2.3 %
[이산 액션] branch:value = count
             d0:1 = 1044
             d0:0 = 976
[관측] idx  mean      min       max
       o0      0.0000    0.0000    0.0000   <-- 상수(전 구간 동일)
       o1      0.1817    0.0000    1.0000
       o2      0.4208    0.0000    1.0000
       o3      0.2896    0.0000    1.0000
       o4      0.6384    0.0000    1.0000
       o5      0.0005    0.0000    1.0000
       o6      0.0089    0.0000    1.0000
       o7      0.5876    0.0000    1.0000
       o8      0.3688    0.0000    1.0000
       o9      0.6740    0.0000    1.0000
       o10     0.0015    0.0000    1.0000
       o11     0.0089    0.0000    1.0000
       o12     0.4134    0.0000    1.0000
       o13     0.4064    0.0000    1.0000
       o14     0.7494    0.0000    1.0000
       o15     0.0094    0.0000    1.0000
       o16     0.0015    0.0000    1.0000
       o17     0.6139    0.0000    1.0000
       o18     0.2485    0.0000    1.0000
       o19     0.6343    0.0000    1.0000
       o20     0.0010    0.0000    1.0000
       o21     0.0010    0.0000    1.0000
       o22     0.4252    0.0000    1.0000
       o23     0.4356    0.0000    1.0000
       o24     0.7330    0.0000    1.0000
       o25     0.0020    0.0000    1.0000
       o26     0.0045    0.0000    1.0000
       o27     0.6797    0.0000    1.0000
       o28     0.1644    0.0000    1.0000
       o29     0.5728    0.0000    1.0000
       o30     0.0030    0.0000    1.0000
       o31     0.0030    0.0000    1.0000
       o32     0.4738    0.0000    1.0000
       o33     0.3871    0.0000    1.0000
       o34     0.7179    0.0000    1.0000
       o35     0.0005    0.0000    1.0000
       o36     0.0040    0.0000    1.0000
       o37     0.5540    0.0000    1.0000
       o38     0.2500    0.0000    1.0000
       o39     0.6369    0.0000    1.0000
       o40     0.0094    0.0000    1.0000
       o41     0.0079    0.0000    1.0000
       o42     0.6460    0.0000    1.0000
       o43     0.2564    0.0000    1.0000
       o44     0.5963    0.0000    1.0000
       o45     0.0005    0.0000    1.0000
       o46     0.0054    0.0000    1.0000
       o47     0.5228    0.0000    1.0000
       o48     0.2347    0.0000    1.0000
       o49     0.6574    0.0000    1.0000
       o50     0.0084    0.0000    1.0000
       o51     0.0015    0.0000    1.0000
       o52     0.5718    0.0000    1.0000
       o53     0.3064    0.0000    1.0000
       o54     0.5728    0.0000    1.0000
       o55     0.0005    0.0000    1.0000
       o56     0.0045    0.0000    1.0000
       o57     0.5252    0.0000    1.0000
       o58     0.1970    0.0000    1.0000
       o59     0.6568    0.0000    1.0000
       o60     0.0040    0.0000    1.0000
       o61     0.0000    0.0000    0.0000   <-- 상수(전 구간 동일)
       o62     0.6767    0.0000    1.0000
       o63     0.1713    0.0000    1.0000
       o64     0.5419    0.0000    1.0000
       o65     0.2505    0.0000    0.8215
       o66     0.3124    0.0000    0.9139
       o67    -0.0402   -1.0000    1.0000
       o68    -0.0838   -1.0000    1.0000
       o69     0.0061   -3.0550    3.1127
       o70    -0.0001   -0.9641    1.9881
       o71     0.3423    0.0000    1.0000
       o72     0.4256    0.0000    1.0000
       o73     0.0025    0.0000    1.0000
       o74     0.3223    0.0000    1.0000
       o75     0.0382    0.0000    0.8567
       o76     0.0020    0.0000    1.0000
       o77     0.0931    0.0000    1.0000
       o78     0.1733    0.0000    1.0000
       o79     0.2545    0.0000    1.0000
       o80     0.4450    0.0000    1.0000
       o81    -0.0113   -1.0000    1.0000
       o82     0.2878   -0.9994    1.0000
       o83     0.2805    0.0000    0.9055
       o84     0.0175   -0.9978    1.0000
       o85     0.4975   -0.8759    1.0000
       o86     0.2455    0.0000    1.0000
